td1,TD1 Stellar Ultraviolet Fluxes Catalog
tevcat,TeV Gamma-Ray Source Catalog
texas,Texas Survey of Radio Sources at 365 MHz
tgs,EXOSAT TGS L and R Orders
tgs2,EXOSAT TGS Spectra and Lightcurves
tramisuboo,Two-Meter Radio Mini Survey (T-RaMiSu) of the Bootes Field
trifidcxo,Trifid Nebula (M 20) Chandra X-Ray Point Source Catalog
twodfqsoz,2dF QSO Redshift (2QZ) Survey
twomassrsc,2MASS Redshift Survey (2MRS) Catalog
twosigma,Einstein Two-Sigma Catalog
tycho2,Tycho-2 Catalog of the 2.5 Million Brightest Stars
uc7c151mhz,7C Catalog 151-MHz Survey Final Unified Source Catalog
ugc,Uppsala General Catalog of Galaxies
uhuru4,Uhuru Fourth (4U) Catalog
uit,Ultraviolet Imaging Telescope Near-UV Bright Objects Catalog
uitmaster,Ultraviolet Imaging Telescope Master Catalog
ulxngcat,Ultraluminous X-Ray Sources in Nearby Galaxies Catalog
ulxrbcat,Ultraluminous X-Ray Sources in External Galaxies Catalog
upprscoxmm,Upper Sco XMM-Newton X-Ray Point Source Catalog
uvotbscat,UVOT Bright Star Catalog
uvqs,UV-Bright Quasar Survey (UVQS) DR1 Catalog
uzc,Updated Zwicky Catalog
vela5b,Vela 5B All-Sky Monitor Lightcurves
verimaster,VERITAS Source Catalog
veroncat,Veron Catalog of Quasars & AGN, 13th Edition
vla23901p4,VLA A2390 Cluster of Galaxies 1.4-GHz Source Catalog
vla3701p4,VLA A370 Cluster of Galaxies 1.4-GHz Source Catalog
vla74mhzdp,VLA 74-MHz Deep High-Resolution Survey Source Catalog
vlacdfscat,VLA Survey of Chandra Deep Field South
vlacomacat,VLA Coma Cluster of Galaxies 1.4-GHz Source Catalog
vlacos324m,VLA-COSMOS Survey 324-MHz Continuum Source Catalog
vlacos3ghz,VLA-COSMOS 3-GHz Large Project Source Catalog
vlacosmjsc,VLA-COSMOS Project 1.4-GHz Joint Source Catalog
vlacosmos,VLA-COSMOS Large Project 1.4-GHz Source Catalog
vlacosxoid,VLA-COSMOS 3-GHz Large Project Multiwavelength Counterparts Cata
vlaecdfs1p4,VLA Extended-Chandra Deep Field-South 1.4-GHz Source Catalog
vlaecdfscls,VLA Extended-Chandra Deep Field-South Classification Catalog
vlaecdfsoi,VLA Extended-Chandra Deep Field-South 1.4-GHz Sources Opt/IR Cou
vlaen20cm,VLA ELAIS N1, N2, N3 Fields 20-cm Source Catalog
vlagbsoph,VLA Goulds Belt Survey Ophiuchus Complex Source Catalog
vlagbsori,VLA Goulds Belt Survey Orion Complex Source Catalog
vlagbsper,VLA Goulds Belt Survey Perseus Region Source Catalog
vlagbsser,VLA Goulds Belt Survey Serpens Region Source Catalog
vlagbstau,VLA Goulds Belt Survey Taurus-Auriga Complex Source Catalog
vlagoodsn,VLA GOODS-North Field 1.4-GHz Source Catalog
vlahdf20cm,VLA Hubble Deep Field 20-cm Source Catalog
vlalh1400m,VLA Lockman Hole 1400-MHz Radio Source Catalog
vlalhn3ghz,VLA Lockman Hole 3-GHz Radio Source Catalog
vlam311p4g,VLA M 31 1.4-GHz Source Catalog
vlam31325m,VLA M 31 325-MHz Source Catalog
vlanep,VLA 1.5-GHz North Ecliptic Pole Survey
vlaonccat,VLA Orion Nebula Cluster Compact Source Catalog
vlasdf20cm,VLA SWIRE Deep Field 20-cm Source Catalog
vlasdf90cm,VLA SWIRE Deep Field 90-cm Source Catalog
vlass821p4,VLA SDSS Stripe 82 Survey 1.4-GHz Source Catalog
vlasxdf1p4,VLA Subaru/XMM-Newton Deep Field 1.4-GHz Source Catalog
vlasxdfoid,VLA Subaru/XMM-Newton Deep Field 1.4-GHz Sources Optical/Near-IR
vlaxl325mh,VLA XMM Large Scale Structure Field 325-MHz Source Catalog
vlaxl74mhz,VLA XMM Large Scale Structure Field 74-MHz Source Catalog
vlssr,VLA Low-Frequency Sky Survey Redux Source Catalog
vlulxcat,Extremely Luminous X-Ray Source Candidates Catalog
vvds20cm,VLA-VIRMOS Deep Field 20-cm Source Catalog
w2ragncat,WISE/2MASS/RASS (W2R) AGN Sample Catalog
w40sfrcxo,W 40 Star-Forming Region Chandra X-Ray Point Source Catalog
wackerling,Wackerling Catalog of Early-Type Emission-Line Stars
warps,Wide Angle ROSAT Pointed Survey, First Phase (WARPS-I)
warps2,Wide Angle ROSAT Pointed Survey, Second Phase (WARPS-II) Cluster
wbhgp20cm,New Catalog of Compact 20cm Sources in the Galactic Plane
wbhgp6cm,New Catalog of Compact 6cm Sources in the Galactic Plane
wbl,WBL Poor Galaxy Clusters Catalog (White et al. 1999)
wblgalaxy,WBL Individual Galaxies Data Catalog (White et al. 1999)
wd1cxo,Westerlund 1 Chandra X-Ray Point Source Catalog
wds,Washington Double Star Catalog
wenss,Westerbork Northern Sky Survey
wfcpoint,ROSAT Archival WFC EUV Data
wgacat,ROSAT Catalog PSPC WGA Sources
wibrals,WISE Blazar-like Radio-Loud Source (WIBRaLS) Catalog
wisehspcat,2WHSP Catalog of High Synchrotron Peaked Blazars and Candidates
wish,Westerbork in the Southern Hemisphere (WISH) Source Catalog
wmapcmbfps,WMAP Nine-Year CMB-Free QVW Point Source Catalog
wmapitnpts,WMAP 7-Year Internal Templates and Needlets New Source Catalog
wmapptsrc,WMAP Nine-Year Five-Band Point Source Catalog
woodebcat,Wood Interacting Binaries Catalog
woolley,Woolley Catalog of Stars within 25 Parsecs
wrcat,The VIIth Catalog of Galactic Wolf-Rayet Stars
wsrt20anep,AKARI NEP WSRT 20-cm Source Catalog
wsrtgp,WSRT Galactic Plane Compact 327-MHz Source Catalog
xbootes,XBOOTES: NDWFS Bootes Field X-Ray Point Source Catalog
xbootesoid,XBOOTES: NDWFS Bootes Field Optical & Near IR Counterparts
xcopraw,Copernicus X-Ray Observations
xcs,XMM-Newton Cluster Survey Catalog, DR1 Version
xdeep2,DEEP2 Galaxy Redshift Survey Fields Chandra Point Source Catalog
xmdsvvds4s,XMM-Newton Medium Deep Survey/VIRMOS VLT Deep Survey 4-Sigma Cat
xmmao,XMM-Newton Accepted Targets
xmmatlas,XMM-Newton Survey Catalog in the Herschel-ATLAS Field
xmmbss,XMM-Newton Bright Serendipitous Survey
xmmbssagn,XMM-Newton Bright Serendipitous Survey: AGN X-Ray Spectral Prope
xmmcdfs210,XMM-Newton Deep Survey in the CDF-S 2-10 keV Source Catalog
xmmcdfs510,XMM-Newton Deep Survey in the CDF-S 5-10 keV Source Catalog
xmmcfrscat,XMM-Newton/Canada-France Redshift Survey Fields X-Ray Sources
xmmcfrsoid,XMM-Newton/Canada-France Redshift Survey Fields Optical Identifi
xmmcosmagn,XMM-COSMOS Catalog of X-Ray Selected Type 1 AGN
xmmcosmoid,XMM-COSMOS Catalog of Optical/IR Counterparts
xmmcosmos,XMM-Newton COSMOS X-Ray Point Source Catalog
xmmcphotz,XMM-Newton COSMOS (XMM-COSMOS) Survey Photometric Redshift Catal
xmmcty2agn,XMM-COSMOS X-Ray Selected Type-2 AGN
xmmgps,XMM-Newton Galactic Plane Survey - XGPS
xmmlss,XMM-Newton Large-Scale Structure X-Ray Source Catalog
xmmlss10ks,XMM-Newton Large-Scale Structure Uniform 10-ksec Exposure X-Ray
xmmlssclas,XMM-Newton Large-Scale Structure Optical Counterparts and Redshi
xmmlssdeep,XMM-Newton Large-Scale Structure Deep Full-Exposure X-Ray Source
xmmlssoid,XMM-Newton Large-Scale Structure Optical Identifications Catalog
xmmmaster,XMM-Newton Master Log & Public Archive
xmmobstars,XMM-Newton OB Stars Catalog
xmmomcat,XMM-Newton OM Object Catalog
xmmomcdfs,XMM-Newton Optical Monitor Chandra Deep Field-South UV Catalog
xmmomsuob,XMM-Newton Optical Monitor SUSS Catalog, v6.1: Observation IDs
xmmomsuss,XMM-Newton Optical Monitor Serendipitous UV Source Survey Catalo
xmmsdssgce,2XMMi/SDSS Galaxy Cluster Survey Extension
xmmsdssgcs,2XMMi/SDSS Galaxy Cluster Survey
xmmslewcln,XMM-Newton Slew Survey Clean Source Catalog, v3.0
xmmslewegs,XMM-Newton Slew Survey Extragalactic Sample
xmmslewful,XMM-Newton Slew Survey Full Source Catalog, v3.0
xmmssc,XMM-Newton Serendipitous Source Catalog (4XMM-DR14 Version)
xmmsscgps,XMM-Newton Survey Science Center Survey of the Galactic Plane
xmmssclwbd,XMM-Newton 2XMMi-DR3 Selected Source Detections Catalog
xmmssclwbs,XMM-Newton 2XMMi-DR3 Selected Source Classifications Catalog
xmmstack,XMM-Newton Serendipitous Source Catalog from Stacked Observation
xmmstackob,XMM-Newton Serendipitous Source Catalog from Stacked Observation
xmmt2flare,2XMM Flares Detected from Tycho-2 Stars
xmmvaragn,Ensemble X-Ray Variability of AGN in 2XMMi-DR3
xmmxassist,XMM-Newton XAssist Source List
xms,XMM-Newton Medium Sensitivity Survey (XMS) Source Catalog
xray,Master X-Ray Catalog
xrayselbll,X-Ray Selected BL Lac Objects Catalog
xrbcat,X-Ray Binaries Catalog
xrismmastr,XRISM Master Catalog
xshzagncxo,X-Ray Selected High-z AGN Catalog
xteao,XTE Proposal Info & Abstracts
xteasmlong,XTE All-Sky Monitor Long-Term Observed Sources
xteassagn,XTE All-Sky Slew Survey AGN Catalog
xteasscat,XTE All-Sky Slew Survey Catalog
xteindex,XTE Target Index Catalog
xtemaster,XTE Master Catalog
xtemlcat,XTE Mission-Long Source Catalog
xteslew,XTE Archived Public Slew Data
xwas,XMM-Newton Wide Angle Survey
zcat,CfA Redshift Catalog (June 1995 Version)
zwclusters,Zwicky Clusters
zzbib,METADATA: Bibliography Codes
MASTER_TABLE.indexview,View of metainfo table data as table
MASTER_TABLE.pos_big,Position only queries, > 1 degree FOV
MASTER_TABLE.pos_small,Position only queries, <= 1 degree FOV
MASTER_TABLE.pos_time_big,Position/time  queries, > 1 degree FOV
MASTER_TABLE.pos_time_small,Position/time queries, <= 1 degree FOV
MASTER_TABLE.time,Time only queries
